duns_number,uq_duns,count
1950348,3004712471,2
3010704905,3013558030,1
1000183111,3009729392,1
3015617746,3003483729,4
3015658387,3003112911,1
3002889358,3014601588,1
3004664162,3009469622,1
3006717635,2130055,2
1250045,3003144728,1
3004102002,3011888866,2
3015347707,3001321832,1
3007240297,3003220372,1
3009892875,3014316062,1
3009892875,1000525281,1
3007379141,3009188709,1
3003297374,3012555723,3
3013913234,3014797893,1
3013913234,1641406,1
3013705271,2020632,1
3009167769,3003637491,1
3010589333,1000306857,3
3002807424,3003832984,1
3006895982,3010770024,1
3010960741,3011109313,1
3014982757,3006217304,2
1000208853,2023713,1
1629694,3003380618,6
3004763201,3001606885,1
3008425092,3000719772,1
1000160561,3013207472,1
3002808145,3012315020,1
3015636426,3003139089,1
3012228279,3005216842,2
3006177509,3012375554,2
3008029795,3001237964,1
3005073828,3011513131,1
3005073828,3011780163,1
2435254,3001452204,1
3015667771,3007347008,1
3015667771,3002759467,1
3008307548,3013446837,1
3004841580,3010869933,1
3004841580,3006137363,1
1025483,3004839646,2
3004081307,3007474872,2
3004081307,3010212308,1
3007373532,3002719998,2
3006435023,3011043554,2
2627511,3004132818,3
3015651362,3009499217,2
3011425900,3002901096,1
3011425900,3012174424,1
3015131327,2127118,1
3013162819,3014461693,1
3013162819,3007426960,1
3010033797,1925262,4
3002807512,3006368496,1
3005947959,1000113778,2
3011152407,3005868972,1
3004133725,3002981536,2
3015767533,3009699696,1
3015766791,3010166722,1
3011849882,3009192575,3
3011849882,3003885745,1
3014324616,3008529478,1
3014616341,3011893599,2
3004845420,3014255271,1
3014466792,1053442,2
3012907473,3000206685,1
3010166882,3004475754,1
3012034737,3006800017,1
3009968674,3008694072,1
3008316085,3005000348,1
3003407422,3013217028,2
3005339091,3014480778,1
3006813597,3014454961,1
3012039582,3005089639,2
1000069719,3002908878,3
3005508657,3003780900,2
3012491944,2021236,2
3015536439,3000118564,1
3005977675,3011794780,1
3009223273,3013511339,1
3012030543,3014376767,1
3010165627,3010115702,1
3012213311,3013306140,2
3003972438,3013680093,1
3003972438,3012114283,1
1000028052,1610490,2
3012097599,3006763819,1
3003343209,3014466525,1
3003343209,3014133792,1
3007317099,1000125317,1
3003173295,3002619387,1
1219592,3012124170,2
3006412304,1921719,1
3015316526,3010166805,1
3004513714,3006702034,1
3021059,3011688532,2
3021059,3004002973,3
3002806922,1419498,5
1000121624,3014406964,1
3010177428,3001576415,1
1417188,3009898968,1
3008846564,3004483463,1
3007544618,3012045126,1
3015358337,3008229416,1
1940465,3006621470,1
1910648,3010039727,2
1910648,3004819810,2
3014469173,3012669715,2
3014469173,3006102089,1
3006339577,3008785460,1
3011481600,3000779542,1
3011481600,3012068828,1
3010924627,1000120212,1
3010680515,3013958011,1
3013761135,3005051736,2
3009042626,3003967524,2
3009647084,3013978005,1
3002516234,3006266338,1
3006531950,3003854110,2
3003672514,3008386908,3
3015275715,3011007272,3
3015275715,1051203,1
3007628845,3013658933,1
3006114593,3006585888,1
3015474688,3006528506,1
3002614375,3014248824,1
3006489197,3014264608,1
3014373428,3007998963,1
3008311641,3010165224,1
3009449945,3011060456,1
3006449177,3007808836,1
3003926820,3010421557,1
3003926820,3007124044,1
3003808759,3004483441,4
3012104093,3014291533,1
3011084341,3011769075,1
3011319445,3004982260,2
3011368010,3014188233,1
3026274805,3007934424,2
3013854204,3002754162,2
3015235235,3011596846,1
3008350682,3005693151,1
3007271263,3011783104,1
1038251,2023751,1
1000525249,3003090962,1
3013239969,3003978209,2
3008259785,3005644727,1
3002785310,3004886113,1
3013856804,3001162146,1
3006210769,3004733425,2
3009085684,3013995728,1
3009085684,3011289655,1
3008527957,3013138338,1
3003999190,3004504906,3
3013931875,3006644152,1
3007291509,1000117234,5
3007291509,3005482889,2
3009946959,3011055149,3
3008932054,3004153061,4
3003301821,3000717703,3
3013957857,3012486311,1
3013957857,3012138762,1
3015381220,3007045542,5
3015381220,3001164052,1
3003231743,3003906415,1
3005409881,2242985,4
2023614,3004158845,1
3007488106,3005155593,2
3010241801,3000219354,1
3003849542,3006418686,3
3009093782,3002757783,2
3008250236,3011460262,1
3008695101,3002955163,1
3015248970,3010166895,1
3018116910,3006755618,1
3018116910,3011903543,2
3001504726,3009878984,1
1913592,3013306137,2
3002984011,3012306417,1
3004007943,3009603151,1
3015212514,3004585453,1
3012053582,3002808534,2
3015213291,1972829,2
1000136063,1020139,5
3012223534,3009336980,1
3013345425,3003091092,2
1000119582,3011798296,1
1000119582,3011543431,1
3005117563,3012903349,1
3008302967,3005742706,1
3010972581,3001670917,1
3010972581,3005660579,1
3003053677,3003982646,1
3004536846,3005832998,1
3009127876,3010683157,2
3014877770,3004414652,2
3005619485,3011090864,1
3005976760,3004033751,1
3015173289,3004962092,1
3015252551,3012966715,1
3010636005,3005921257,2
1000218385,3000287309,1
3027503130,3003418287,1
3014539004,3013030904,1
3002806462,3003338476,1
3015238172,3010165567,1
3008481002,1000373305,1
3014325105,3006213806,1
3003620800,3006572203,2
3011772828,3007320708,1
3011772828,3008004582,1
3004455116,3005877120,1
3012937475,1980316,1
3010822322,3004459466,2
3012390454,3000199542,1
3002468086,3011568793,1
3010015659,3005115135,1
2246824,3010247043,1
3013956190,3003610251,1
3013956190,3011942686,1
1921541,3007372558,1
3009727070,3009769207,1
3009271465,3010404505,1
3015163407,3010387028,1
3001432470,3006460758,1
3014171113,3009773851,1
3014171113,3013444075,1
1917801,3013628906,1
3003727322,3003340745,1
3003939253,3011509553,2
3003939253,3012888346,1
3005151215,3013559264,1
1912875,3004881534,1
2523696,3008559304,1
3005350897,3012184662,1
3009864318,3013436443,1
3014824985,3010836489,3
3005781562,3010784755,1
3006372310,3013670025,1
1042599,3009436720,1
1042599,3013497126,1
3004611182,3004102971,1
2511349,1000223178,1
2432212,3011123993,2
3004819820,3011775721,1
3011778211,3010839113,2
3006031801,3010632712,1
1383212,3013442632,1
2650089,3012366186,1
3012448465,3012271380,1
3006717635,3004969894,5
3006717635,3010166880,1
3004021253,3013330273,1
3006370489,3010163907,1
3002946837,3002807242,1
3014597434,3002683524,1
3005320466,1047240,3
3007549629,3006447041,1
3010922197,3012316632,1
3004712471,3008655176,1
3009864318,3001431455,1
3013558030,3002806569,1
3009729392,3008260036,1
3002869527,3010166452,1
3003483729,1000076625,1
3003483729,3006739366,1
3003112911,3005081370,2
3014601588,3003516782,1
3008275696,3006370331,1
3009469622,3013448581,1
2130055,1824467,1
3003144728,3005457901,1
3011888866,3010166941,1
3001321832,3003031339,2
1018573,3005241015,1
3003220372,3008231170,2
3012275336,3004619185,1
3014316062,3003677831,2
3012048333,3005684792,5
3002807511,3003092574,1
1000525281,3007957196,1
3009188709,1922249,1
3012555723,3004096643,1
3007751703,3011476755,1
3014797893,3004859058,1
1641406,3013452490,1
2020632,3010671652,1
3003637491,3004506176,1
3003693795,3003519498,3
1000306857,3004486825,1
3003832984,3004060039,1
3010770024,3004600183,2
3011109313,3010167039,1
3006217304,3013345770,1
2023713,3003887639,2
3003380618,3007931994,1
3002835459,3008221060,1
3005519645,3010518986,1
3001606885,3006442227,1
3000719772,3011837323,3
1910619,3011717652,1
1910619,3013345757,1
3013207472,3008862488,2
3012315020,3008328782,2
3003139089,3012160163,2
3005216842,3013350442,1
3012375554,3003546340,2
3012375554,3004593468,2
3001237964,3009143510,1
3011513131,3011688905,1
1417188,3011430551,2
3011780163,3003447972,2
3004378446,1000174711,2
3001452204,3010166363,1
1150023,3011486213,1
1150023,3002949085,2
3007347008,3004085558,1
3002759467,3003460347,1
3014483112,3012788109,1
3013446837,3011752429,3
3010869933,3009719616,1
3006137363,3007487989,1
3004839646,3012299349,1
3011286349,3011473501,1
3007474872,3009490758,1
1000028052,3006549835,2
3010212308,3006089725,1
3002719998,3008523281,1
3011043554,3013118095,1
3004132818,3005853921,1
3009499217,3012178852,1
3002901096,3003802404,2
3012174424,3009206013,1
2127118,3004034796,4
3014461693,3012669716,1
2027164,3005587213,1
3007426960,3013236711,1
1925262,1000121499,2
1925262,3012823477,1
3006368496,3004516706,2
1000113778,2130351,1
3005868972,3012151078,1
3002981536,3005186075,1
3002981536,3006375239,1
3009699696,3007720135,1
3010166722,3010199915,2
3007450508,1525385,1
3009192575,3012855072,1
3003885745,3010829786,1
3008529478,3009883261,1
3011893599,3004138658,1
3011691465,3002816388,1
3014255271,3003525539,1
3001504726,3004948283,2
1053442,1000399435,1
1053442,3010656208,1
3000206685,3010747421,1
1000122232,3012729025,1
3004475754,1712956,1
3003194604,3008307735,1
3006800017,3012690073,1
3008694072,3004610520,1
3005000348,3008581406,1
3013217028,3010469933,1
3014480778,3004149463,1
3014454961,3009653722,1
3005089639,3012119346,2
3005089639,3003909192,4
3002908878,1000517647,1
3002908878,3006362781,1
3003780900,3006072852,1
2021236,3008294355,1
3000118564,3010219111,1
3011794780,3012828918,2
3013511339,1000126533,2
3014376767,3012716728,1
3010115702,3012619291,1
3013306140,3004393766,1
3013306140,3004453513,1
3013680093,3004421212,2
3012114283,3010087152,7
3006688078,3003574426,1
1610490,3008481334,3
3006763819,3009275897,2
3014466525,3012837733,1
3014133792,3011827553,1
1000125317,3011761321,1
3002619387,3004083931,1
1035794,3003634098,1
3012124170,3012384902,1
1921719,3004982352,1
3010166805,3009228834,1
3006702034,1629988,1
3011688532,3006899835,1
3004002973,3011990201,1
1419498,2618677,5
1419498,3012718293,1
3005694111,3004488338,1
3014406964,3012733828,1
3001576415,3009271645,1
3009898968,3010280514,1
3004483463,3004168148,2
3003734940,3012773475,1
3012045126,3012283425,1
3008229416,3012188090,1
3006621470,3011412185,2
3010039727,1530045,1
3004819810,3003749017,1
3012669715,3005587313,1
3006102089,3012346039,1
3004497364,3006228598,13
3008785460,3008256667,1
3000779542,3011761505,1
3012068828,1419181,1
1000120212,3005630265,1
3013958011,3008746159,3
3005051736,3012113857,1
3003967524,3006141618,1
3013978005,3012248071,1
3006266338,3004058356,1
3003854110,3007028032,1
3008386908,3002784388,1
3011007272,3012107499,1
1051203,3005306722,5
3013658933,3012242764,1
3006585888,3012124155,1
3006528506,3005063169,1
3014248824,3006118922,1
3014264608,3002806711,2
3007998963,3008910005,1
3010165224,3004504829,2
3011060456,3012086997,1
3007808836,3012384835,1
3010421557,2131087,1
3007124044,3012410440,2
3004483441,3012116497,1
3014291533,3012316476,1
3013927023,3004215358,1
3004429449,3008343466,1
1000135880,3003916387,1
3010490167,3003632442,1
3011769075,3003531601,1
3004982260,3012335395,1
3014188233,3012292690,1
3007934424,3003599643,1
3007934424,3012301476,1
3002754162,1000488360,1
3002754162,3012360920,1
3011596846,3002806840,1
3005693151,3004577394,1
3011783104,3012217113,1
2023751,3003183265,1
3003090962,3011432609,1
3003978209,3012327274,1
3005644727,3006795842,1
3004886113,3012194441,1
3001162146,3010679196,1
3004733425,3011028213,1
3004733425,3012327563,1
3013995728,3010603689,1
3011289655,3006899675,1
3013138338,3006317860,1
3004504906,3004375014,1
3007652252,3012054959,1
3006644152,3012289794,1
1000117234,3012289984,1
3005482889,3002807304,1
3005482889,3008077936,1
3011055149,3012248018,1
3004153061,3004483648,1
2435254,3012194421,1
3000717703,3011007486,1
1000174332,3011830726,1
1000174332,3011624368,1
3012486311,3008408337,1
3012138762,3003789425,1
3007045542,3012153909,1
3002516234,1000080028,2
3001164052,3003735573,1
3003906415,3010462471,1
2242985,3004117396,2
3004158845,3012036684,1
3005155593,3012038210,1
3005155593,3012150786,1
3000219354,3012157022,1
3006418686,1000123669,1
3011020725,3006164918,1
3002757783,3011688524,1
3011460262,3010887001,1
1629952,3005597807,1
3002955163,3012200488,1
3010166895,3006560479,1
3006755618,3008213711,3
3011903543,3003436217,1
3007517881,3011786434,1
3009878984,2074359,1
3013306137,3001298034,3
3013306137,3006252626,1
3012306417,3004364074,1
3009603151,1000525461,2
3004585453,3012038236,1
3006372310,3012094505,1
3002808534,3004613997,1
1972829,3002808537,3
1020139,3009486960,1
3009336980,3006254924,1
3003091092,3012119287,1
3011798296,3004660427,1
3000204154,3003947557,1
3011543431,3012095980,1
3009712882,3004055563,1
3012903349,3006055465,2
3005742706,3008933400,1
3001670917,3012014525,1
3005660579,3012080718,1
3003982646,3010095233,1
3005832998,1420913,2
3010683157,3011461901,1
3004414652,3011639175,1
3011090864,3012039464,1
3004033751,3003671775,2
3004962092,3002644678,1
3012966715,3002875215,1
3005921257,3012017760,1
3005921257,1921258,1
3000287309,3008301076,1
3003418287,3008766221,1
3013030904,3008519597,1
3003338476,3011061340,1
3010165567,3010307355,1
1000373305,3006028606,1
3003672514,3006016750,1
3006213806,3011755158,1
3006572203,3009278506,1
3002807958,3005529620,1
3005216842,3005231215,1
3007320708,3005664940,1
3008004582,3007535890,1
3006531950,1000371043,1
3005877120,3008927138,1
1980316,3011870779,1
3004459466,3011935870,1
3000199542,3003394260,1
3011568793,3009242644,1
3013705271,3002681694,1
3003598505,3001722961,1
3005115135,3002808500,1
3004555163,3011927499,1
3004293613,3003910088,1
3002807424,3011936057,1
3010247043,1831143,1
3003610251,3011857239,1
3011942686,3008297643,1
3007372558,3002749414,1
3010680515,3010532174,1
3009769207,3011788103,1
3010404505,2434807,2
3010387028,1000113908,1
3006460758,3000287096,2
3005151215,3011851077,1
3009773851,3011707930,1
3013444075,3003828267,1
3013628906,2227345,1
3003340745,3003511617,4
3011509553,3006512913,1
3012888346,3000718824,1
3009968674,3011898105,1
3013559264,3008866577,1
3004881534,3003135337,1
3008559304,3011714464,1
3012184662,3000278206,2
3004610460,3011029136,2
3013436443,3008688061,2
3010836489,3011886110,1
3010784755,3011804748,1
3013670025,3008471866,1
3008307548,3003255171,3
3009436720,3002807299,1
3004464535,3004598644,1
3013497126,3004395180,1
3004102971,1925774,1
1000223178,3006577714,6
3011123993,3011823099,1
3011775721,3003369660,2
3010839113,3010143914,1
1000028052,3011691193,1
3010632712,3010147151,1
3013442632,3007710622,1
3012366186,3011595566,1
3012271380,1525457,1
3004969894,3004562873,1
3010166880,3006101483,1
3013330273,3008640596,1
1417519,3002737059,1
3013024146,3010530333,1
3010163907,3011701716,1
3002807242,3011593655,1
1610490,3010157885,1
3002683524,3011596842,1
3012228279,1000137645,1
3004483441,3011814980,1
1047240,3007721552,1
3001769828,3006014626,2
3006447041,3005180755,2
3012316632,3011805226,1
3008655176,3004599113,1
3001431455,1318506,1
3002806569,3011770053,1
3008260036,3006643956,2
3010166452,3002773156,1
1000076625,3008618917,1
3006739366,3011255761,1
3005081370,3011711898,1
3005081370,3005256616,1
3003516782,3004578527,1
3006370331,3023801,1
3013448581,1926719,1
1824467,3005148724,1
3005457901,3011620292,1
3010166941,3011681925,1
3003031339,3011614021,1
3005241015,1000344305,1
3008231170,3005652193,1
3004619185,3009500482,1
3003677831,3003687986,1
3005684792,3007892954,1
3003092574,3011462469,1
3007957196,3002681033,1
1922249,3011063643,1
3004096643,3008996626,1
3011476755,1024883,1
3004859058,3011071528,1
3013452490,3002708794,1
3010671652,3011573825,1
3004506176,3002535375,1
3003519498,3005530267,1
3008250236,3008117347,1
3004486825,3010055376,1
3007549629,3003735151,2
3004060039,3008815009,2
3004600183,1000120110,2
3010167039,3008783879,1
3013345770,3009718934,2
3003887639,3010894175,1
3007931994,3011536648,1
3008221060,3011696997,2
3010518986,3011677351,1
3006442227,3006594435,1
3011837323,3004391730,1
3011837323,3011656880,1
3004819810,1527137,5
3011717652,3003598653,1
3011286349,3009443653,1
3013345757,1000111130,1
3008862488,3004969602,1
3008862488,3010166847,1
3008328782,3003768199,1
3012160163,3011609084,1
3012160163,3011581046,1
3013350442,3004603767,1
1910648,3001617778,1
1910648,3011059443,1
3003546340,2523348,1
3004593468,3009339896,2
3003967524,1000166776,2
3009143510,1000222037,2
3011688905,3004820022,1
3011430551,3011638445,1
3006210232,3011630209,1
3003447972,3005440817,1
1000174711,3011394698,1
3010166363,3011438561,1
3011486213,3004268965,2
3007474872,3011604052,1
3002949085,3011421557,1
3006217304,1384563,1
3011967886,3003631275,1
3004085558,3000207042,1
3003460347,3009842420,3
3012788109,1000516325,1
3011752429,3011508629,1
1950222,3001451618,1
3005781562,3001229385,1
3004712471,3009958594,1
3009719616,3009474948,1
3011007272,3008350507,1
3011007272,3004578635,1
3007487989,3013995812,1
3012299349,3001878625,1
3006851654,3005289335,2
3011473501,3002127548,1
3003407422,3009766280,2
3009490758,3011318946,1
3006549835,3011504027,1
3006089725,3001239150,1
3013217028,3011454550,1
3012039582,3004110157,1
3008523281,3011501377,1
3012465222,3009740213,1
3013118095,3006986091,1
3005853921,3008933231,1
3012178852,3006895951,1
3003802404,3005761912,1
3009206013,3011146025,1
3004034796,3010607663,1
3005684792,3007250542,1
3012669716,3010894019,1
3005587213,3004370528,3
3013236711,3005995608,1
1000121499,3011412349,1
3012823477,3010998746,1
3004516706,3010120070,1
2130351,3004979689,1
3012151078,3005333884,1
3005186075,2246811,1
3006375239,3011396023,1
3007720135,3010944350,1
2023614,3011417907,1
2023614,3011153286,1
3010199915,3003671545,1
3007291509,2126636,1
3007291509,3003804593,1
1525385,3002401385,1
3012855072,3004218330,2
1383212,3010535977,1
3010829786,3001329340,2
3009883261,3011441000,1
3005350897,3007942369,2
3004138658,3002821216,4
3010490167,3003644098,1
3002806462,3000204465,5
3002816388,3005979423,1
3003525539,3010164414,2
3004948283,3010106310,1
1000399435,3007287078,1
3010656208,3010067678,1
3008420443,3009422393,1
3007090726,3008480041,1
3010747421,3007934434,1
3012729025,1626573,1
3011888866,3008290530,1
1712956,1000221369,1
3008307735,3002808503,2
3012690073,3011233617,1
3004610520,3011402879,1
3004982260,3006486156,1
3008581406,3007719313,2
3010469933,3011014614,1
3003854110,3010476065,1
3004149463,3008831578,1
3005684792,3011364861,1
3009653722,1000135461,1
3002809586,3011108244,1
3012119346,3011357279,1
3012119346,2211017,1
3002516234,3011278953,1
3003909192,3007512701,1
1000517647,3005239785,2
3006362781,3004540156,2
3006072852,1642813,2
3008294355,3004938047,1
3010219111,3006406317,1
3012828918,3006171173,1
3012828918,3003724330,1
1000126533,3011053151,1
3012716728,3008990081,2
1000306857,1629861,1
3012619291,3011100644,1
3004393766,3005472652,1
3004453513,3005709321,1
3004421212,3005447965,1
3010087152,3005317521,1
3003574426,3010026564,2
3008481334,3000204447,2
3008481334,3004769268,1
3008481334,3011058188,1
3009275897,3010606226,1
3009275897,3011238771,1
1940465,3011056931,1
3012837733,3011274409,1
3011827553,3011275322,1
3012669715,3005084110,1
3011761321,3007315397,2
3004083931,1450316,1
3003634098,3011123156,1
3012384902,3010099772,2
3004982352,3008364285,1
3009228834,3006996287,4
3004483441,3009127255,1
1629988,3037651109,1
3006899835,1944921,1
3011990201,3011020371,1
2618677,1527294,1
3012718293,3010984686,1
3010015659,3000199569,1
3004488338,3010952294,1
3012733828,3011180468,1
3009271645,2477600,1
3010280514,3011193301,1
3004168148,3011067227,1
3012773475,3003630144,1
3006688078,3001518810,2
3012283425,3002787468,2
3003978209,3006595385,1
3012188090,3002791246,1
3012104093,3002796963,1
3011412185,3011123163,1
1530045,3009803267,2
3003749017,3004526075,1
3005587313,1020294,2
3012346039,3011074473,1
3006228598,3008412159,1
3006228598,3011078156,2
3005124189,3001603179,2
3008256667,3000215693,1
3011761505,3007166802,3
1419181,3011082279,1
3005630265,3010156208,1
3008746159,3011116100,1
3003407422,3010977321,1
3012113857,3003987288,2
3006141618,3008954658,1
3012248071,3002806766,2
3004058356,3008197162,1
3012555723,3011130315,1
3012555723,3002621435,1
3007028032,3005391593,1
3002784388,3010737221,1
3008328782,1943943,1
3012107499,3003644515,1
3005306722,3009805360,1
3005306722,3003512842,1
3005306722,3010454802,1
3012242764,3010838089,1
3012124155,3011132849,1
3005063169,3008938326,1
3011319445,3006376518,1
3006118922,3010838077,1
3002806711,3010241907,1
3008910005,1000220148,1
3004504829,1051570,1
3006031801,3002883575,1
3012086997,3004600090,2
3012384835,3007574780,1
2131087,1621802,6
3012410440,3004233940,1
3012410440,3003264407,1
3012116497,3003276205,1
3012316476,3010832007,1
3010241801,3010774032,1
3004215358,3010078549,3
3008343466,3005144312,1
3003916387,3006028555,2
3003632442,3003434972,3
3009192575,3010635868,1
3011752429,3010836220,1
3003531601,3007648351,2
3012335395,3003412987,1
3012292690,1000120002,1
3003599643,3003164067,1
3012301476,1383116,2
1000488360,3008238227,1
3012360920,3005085928,2
3002806840,3004486423,1
3004577394,2000010324,1
3012217113,3011004180,1
3007271263,3007257693,1
3004086192,1000220363,1
3003183265,1019820,2
1419498,1000100855,1
1419498,3010911464,1
3011432609,3004753417,2
3012327274,3005566936,1
3006795842,3002792224,1
3012194441,3004756270,1
1000028052,3007163789,1
3010679196,3004153003,1
3011028213,3010716483,1
1925262,1383341,1
1925262,3011012927,1
3006177509,3003939216,1
3012327563,3012681020,2
3009499217,3004944629,1
3004002973,3010987658,1
3004002973,3005580627,1
3010603689,3002808514,1
2242985,3007181436,3
1150023,3010938139,1
1150023,3010981181,1
3004845420,3010490215,1
3006899675,3010281326,1
3004034796,3004378804,1
3011903543,3003813519,1
3006317860,3006484122,1
3004375014,3010162394,1
3012054959,3008975772,1
3012289794,3010955218,1
