duns_number,uq_duns,count
3012289984,3009290063,1
2021236,3002808041,1
3002807304,3003053170,1
3008077936,3005331940,2
3012248018,3004596923,1
3004483648,3000215680,5
3012194421,3010733856,1
3011007486,2129498,1
3011830726,3000204927,1
3011624368,3003576260,1
3008408337,3003381432,2
3004132818,3002807297,2
3004168148,3003141724,1
3010087152,3003263118,1
1000174711,2210008,1
3012124170,3004043079,1
3003789425,3008585532,2
3012153909,1000492333,1
1000080028,3008846597,1
3003735573,3004971302,1
3010462471,3010563286,1
3012223534,3010737246,1
3004117396,2523257,1
3012036684,3006076314,1
3012038210,3010598266,1
3012150786,3006948403,1
3012157022,3010820545,2
3010199915,1217243,2
1000123669,3007021905,1
3006164918,3010823543,1
3011688524,3010825955,1
3010887001,3010482178,1
3005320466,3010718653,1
3005597807,3010739242,1
3012200488,3006499837,3
3011691465,1000125216,7
3006560479,3003002370,3
3008213711,3010796560,1
3003436217,1000514596,1
3011786434,3009866948,1
2074359,1519257,6
3001298034,3010711931,1
3010087152,3010769073,1
3006252626,3008446871,1
3004364074,3007349130,1
1000525461,3010751543,2
3012038236,3008613324,1
3012094505,3024341,1
3004613997,3004061967,1
3002808537,3004443273,1
1025114,3006769712,1
1000113778,3008981770,1
3009486960,3004640070,1
3006254924,3005210225,1
3012119287,3003353853,1
3004660427,3007343484,3
3003947557,3009192024,1
3012095980,3010635938,1
3004055563,3006691656,1
3006055465,3010149843,1
3008933400,1000305948,1
3012014525,3010728609,1
3012080718,1000119976,1
3010836489,3010738011,1
3010095233,3010738128,1
1420913,3008402250,1
1420913,3003887109,1
1020139,3010349464,1
3011461901,1384453,1
3011639175,3010510395,1
3012039464,1316590,1
3003671775,3006143547,1
3002644678,3010712394,1
3002875215,3007018091,1
3012017760,1626491,1
1921258,3000205967,1
3008301076,3004835647,1
1000121624,3010506849,1
3008766221,3009399806,1
3008519597,3008545334,1
3004516706,3004006654,1
3011061340,3005566735,1
3007045542,3003619709,1
3010307355,3010349457,1
3006028606,3009501339,1
3006016750,3003965615,1
1220701,3010667114,1
3011755158,3010533926,1
3009278506,3002807173,1
3005529620,3008534548,1
3005231215,1000597585,2
3005051736,1000391015,1
3005664940,3005202703,1
3007535890,3005287250,1
1000371043,3002775853,2
3008927138,3001451326,2
3011870779,2011163,1
3011935870,3010392517,1
3005048741,3005625732,1
3003394260,1282965,1
3009242644,3007174596,1
3002681694,3010223386,1
3001722961,3010581040,1
3002808500,3004161432,1
3011927499,3010666567,1
3003910088,3010402064,1
3011936057,3001174929,1
1831143,3004544153,1
3011857239,1000120311,5
3011837323,3007803313,1
3008297643,3008823545,1
3002749414,1000118926,1
3010532174,3008723337,1
3011788103,3004407863,1
2434807,3006481857,1
1048788,3010657600,1
3011887629,3009685660,1
1000113908,1038197,1
3000287096,3003732116,1
3011851077,3010338088,1
3011707930,3004918322,1
3003828267,3004820464,1
2227345,1927976,1
3003511617,1000161249,1
3003511617,3010633613,1
3006512913,3005466325,1
3000718824,3004461391,1
3011893599,3002807260,1
3011898105,3005656140,1
3008866577,3010391925,1
3003887639,1019003,3
3003135337,3007581821,1
3011714464,3010370861,1
3000278206,3001236851,1
3011029136,3007204218,2
3011029136,1000220240,1
3008688061,2246686,1
3008688061,1000113612,1
3011886110,3010492449,1
3011804748,3007200605,1
1218914,3010580365,1
1218914,3009509818,1
3008471866,1000138425,1
3004723334,3010260678,1
3003255171,3010533670,1
3010222586,3006174137,1
3002807299,3010285019,4
3004598644,3014669549,1
3004395180,3004459274,1
1925774,3010538416,1
3006577714,3004985718,1
3010536120,3008919948,1
3011823099,3007084136,2
3003369660,3004206973,1
3010143914,3010247538,1
3010943533,3005021979,1
3010087152,3004490277,2
3011691193,3010093195,1
3010147151,3009509475,1
3007710622,3004951642,1
3011595566,3006624348,1
1525457,3005409363,1
3010039727,3008071495,1
3004562873,3008448600,1
3006101483,3010349469,1
3008640596,3003302735,2
3002737059,1650293,1
3010530333,3010450840,1
3011701716,3010346131,1
3011593655,3010302732,1
3010157885,3006257565,1
3011596842,3007322782,1
1000137645,3010273514,1
3011814980,3010332063,1
3007721552,3008773783,2
3000717703,3003744377,2
3006014626,3010433194,1
3005180755,1000170338,1
3011805226,3004896392,1
3004599113,1000237659,1
3011509553,3010267279,1
1318506,3010489800,1
3011770053,3005256547,2
3006643956,3010239945,1
3008259785,1000119936,1
3008259785,3010224777,1
3002773156,3008316000,1
3008618917,3004987365,1
3011286349,3006503102,1
3011255761,3009815000,3
3011711898,3002161292,1
3005256616,3010362932,1
3004578527,3006388896,1
3023801,3006365166,1
1926719,1035703,1
3005148724,3010364251,1
3011620292,3004586701,1
3011681925,3010306581,1
3011614021,2022474,5
1047240,3004668624,3
1000344305,3003360907,1
3005652193,1824979,1
3009500482,3010283065,1
3004107906,3010074154,1
3003687986,3010024957,1
3011752429,3010086972,1
3007892954,3003633738,1
3011462469,1824975,1
3002681033,3009864179,1
3011063643,3010366766,1
3006031801,3009510975,1
3011688532,3010102941,1
3008996626,1051558,1
1024883,3010007624,1
3011071528,3010185641,1
3002708794,3003809882,1
3011573825,3007351309,1
3002535375,3010253531,1
3005530267,3010336557,3
3011158388,3010292268,1
3000204955,3005720500,1
3008117347,3009992148,1
3010055376,3006733171,3
3003735151,3010132195,1
3003735151,3010297730,1
3008815009,3002935417,1
3008815009,3010210468,1
1000120110,3009865009,1
3008783879,3007503037,2
3009718934,3004897377,1
3010894175,3010230530,1
3011536648,3005216662,1
3011696997,3009641885,2
3011696997,3009707504,1
3011677351,3010260624,1
3006594435,3010132216,1
3004391730,3002937541,1
3011656880,3010227043,1
1527137,3000960747,1
3003780900,3004294797,1
3003598653,3003239568,1
3009443653,3010009409,1
1000111130,3009964463,1
3004969602,1970355,1
3010166847,3010182935,1
3003768199,3010091389,1
3011627411,3010182931,1
3011609084,3010142053,1
3011581046,3009429180,1
3004603767,3004512666,1
3001617778,3010138123,1
3011059443,3003825704,1
2523348,3010223213,2
3009339896,3005893178,1
3003380618,3010112437,1
3004600183,3003360719,1
3009713694,3002429172,1
2242985,1000307800,3
1626310,3008802810,1
1626310,3004733149,2
1000166776,3010199183,1
1000222037,2250102,4
3007045542,3001237113,1
3004504906,3010225496,1
3004504906,3010193259,1
3006577714,3010157687,1
3004820022,3006743992,1
3011638445,3010143781,1
3011630209,3011304354,3
3005440817,3009925866,1
3011394698,3010027107,1
1611206,1000221847,1
3009192575,2020808,1
3011438561,3004315824,3
3004268965,3010145623,1
3004268965,3010116308,1
3011604052,1000160050,1
3011421557,3010148993,1
1384563,3009311943,1
3003631275,3010098552,1
3000207042,3006754688,2
3007751703,3004951672,1
3009842420,3004148857,1
1000516325,3010477,1
1000028052,3008240772,1
3006055465,3010091388,1
3011043554,3004114003,1
3011508629,3010071058,1
3001451618,3010101049,1
3001229385,3007197995,1
3010680515,3004218327,1
3009958594,1384511,1
3009474948,3010131060,1
1000117234,3009073476,1
3008350507,3004536451,1
3004578635,3008164370,1
3013995812,3010083157,1
3001878625,3010089853,1
3011055149,1911196,2
3005289335,3000203232,1
3002127548,3010027098,1
3009766280,3005236450,1
3006210232,3004418115,1
3004414652,3010098837,1
3011318946,3009959924,1
3011504027,3002902471,2
3001239150,3010078541,1
3011454550,2431825,1
3004110157,3006489293,1
3011501377,3010084286,1
3005694111,3004317386,1
3005694111,1822861,1
3005694111,3009805427,1
3006572203,3002128313,1
3009740213,1000138964,1
3006986091,3007527278,1
3011412185,3009724085,2
3008933231,3006677294,1
3006895951,3009956902,1
3005761912,3003914943,1
3005734706,3006306504,3
3011146025,3003254930,2
2618677,3003426453,1
3010607663,3005553411,1
3007250542,3003569504,1
3010894019,3008335877,1
3004370528,3003732635,1
3005995608,1000221951,3
3011412349,3003233369,1
3010998746,3006359068,2
3003297374,3003973137,1
3010120070,3009991059,1
3004979689,3004497213,4
3005333884,3004182921,3
2246811,1940172,1
3011396023,3008724211,1
3010944350,3008575486,1
3011417907,3006345305,1
3011153286,3004813928,1
3003671545,3009393856,1
2126636,3009869658,1
3006435842,3002596670,1
3006435842,1050280,1
3003804593,3071347,1
3002401385,3007788165,1
3011430551,1911445,4
3004218330,3001452902,1
3010535977,3001779702,2
3001329340,1000220451,2
3011441000,3002864855,1
3007942369,3009988995,1
3002821216,3009885851,1
3003644098,3009832433,1
3000204465,3005602667,1
3000204465,3005683398,1
3006531950,3009984688,1
3005979423,3003269328,1
3010164414,3002808411,1
3010164414,3004385661,1
3010106310,3009473602,1
3007287078,3004393005,1
3010067678,3009946163,1
3009422393,3009861491,1
3008480041,3009925820,1
3007934434,3009695858,1
1626573,1000523068,1
3008290530,2000044401,1
1000221369,3001833549,2
3002808503,3009794745,1
3011233617,3008065565,1
3001576820,3033007964,9
3011402879,3006748698,1
3007942369,3006729016,1
3006486156,3009703303,1
3007719313,3009924992,1
3007719313,3002807972,1
3006549835,3006145876,2
3011014614,1000117200,1
3010476065,3009855773,1
3003519498,3009803643,1
3008831578,3000210902,1
3011364861,3000207101,1
1000135461,3003806005,2
3011108244,3008855139,1
3011357279,1000149665,1
2211017,3009712793,1
3011278953,3009633546,1
3007512701,3009695624,1
3005239785,3009689842,1
3004540156,3006643484,1
1642813,3001236616,1
3004938047,3005289365,1
3006406317,3009847113,1
3006171173,2939651,1
3009590582,2024830,1
3003724330,3007091297,1
3011053151,3008314161,1
3008990081,3009832610,1
1629861,3003565597,1
3005151215,3009839038,1
3011100644,3009860638,1
3005472652,3007150293,2
3005709321,3005962855,1
3005447965,3009793893,1
3011152407,3002806556,1
3005317521,3005881167,1
3010026564,3005711227,1
3000204447,3009688205,2
3007549629,3009633252,1
3004769268,3008324680,1
3011058188,3009751999,1
3010606226,3006368299,1
3004723334,1819171,1
3011238771,3002806504,1
3011056931,3008707363,1
3011274409,3008606075,2
3011275322,3006997964,1
3005084110,3001617666,1
3004969894,3003420009,1
3007315397,3009693592,1
1450316,3002829723,1
3011123156,3009533106,1
3010099772,3009811874,1
3008364285,3009765836,1
3006996287,3006258214,1
3009127255,3000213107,1
1383212,3009758054,1
3037651109,3005341755,1
1944921,1713202,3
3011123993,3006415943,1
3011020371,3009654088,1
1527294,3009727460,1
3010984686,1383750,1
3000199569,3006636678,1
3005977675,1039075,1
3010952294,3008365340,1
3011180468,3009763861,1
3004593468,1000115351,2
2477600,3006375488,1
3010589333,1000129212,1
3011193301,3009206858,1
3011067227,2311630,1
3003630144,3004348077,1
3001518810,3003468167,1
3005684792,3008534253,1
3002787468,3009580340,1
3002787468,3004550488,1
3006595385,3007733993,1
3002791246,3002729075,1
3002796963,3003604776,1
3011123163,1000135772,1
1047240,3009696154,1
3005280525,3009503226,1
3009803267,3003411215,1
3004526075,3003972366,1
1020294,3009613944,1
1950222,2938817,1
3011074473,3009178119,1
3008412159,3004096641,1
3011078156,3009018121,1
3011078156,3007942316,1
3002949085,1000221798,1
3001603179,3002906944,2
3001603179,2072994,3
3000215693,3005919692,1
3007166802,1000221876,1
3011082279,3009441870,1
3010156208,3006400046,1
3011116100,3005283176,1
3010977321,1473043,1
3003987288,3004611200,1
3003987288,1036365,4
3008954658,3006710515,1
3002806766,3006607168,1
3008197162,3004699389,1
3011130315,1000307762,1
3002621435,1000116464,1
3005391593,3009091521,1
3002821216,3008589361,1
3002821216,3004024051,1
3005180755,3006991069,1
3010737221,3009200794,1
1943943,1942042,2
3003644515,3003572792,1
3009805360,3009536745,1
3003512842,1000307223,1
3010454802,1282632,1
3010838089,1000100927,1
3011132849,3001451590,1
3008938326,3020044,1
3006376518,3002931695,1
3010838077,3005552218,1
3010241907,3007177643,1
1000220148,1626923,1
1051570,1000160579,1
3002883575,3009242726,1
3004600090,3009550382,1
3007574780,1770153,1
1621802,3006553457,1
1621802,3002807877,1
3004233940,1416923,4
3003264407,3004524829,1
3003276205,3002535019,3
3010832007,1220537,1
3010774032,2650176,2
3010078549,3008539577,1
3005144312,3009019692,1
3006028555,3008191630,1
3003434972,3000204446,1
3010635868,1832693,1
3010836220,1000124057,1
3007648351,2938184,2
3003412987,3004328516,1
1000120002,3001452658,1
3003164067,3002985640,1
1383116,3009460637,1
3008238227,3007323793,1
3005085928,3009460645,1
3004486423,1771443,2
2000010324,3008808745,1
3011004180,3009547089,1
3007257693,1111898,2
1000220363,3004341688,1
1019820,3007279316,1
3004969894,3009528593,1
1000100855,3004474381,1
3010911464,3006377796,1
3004753417,3003721123,1
1000121499,3004173402,1
3006014626,3009486627,1
3005566936,3009425483,1
3002792224,3004186759,1
3004756270,3002740213,1
3007163789,3009499974,1
3002809586,3004054758,1
3008769612,3003008014,1
1020139,3002888623,1
3004153003,3008276856,1
3010716483,3009338759,1
1383341,1828287,1
3002984011,3008274428,1
3004459466,3003632684,4
3011012927,1000520775,1
3003939216,3008965719,1
3012681020,1721400,3
3004944629,3003194366,1
3010987658,3009417634,1
3005580627,3006618094,1
3004600090,2518563,1
3002808514,3000151819,1
3007181436,3003492947,2
3010490167,1000150790,1
3004723334,1000113338,1
3004723334,3004596345,1
3010938139,3004677002,1
3010981181,3009301218,1
3010490215,3004574521,3
1972829,1000514349,1
1000525461,1383322,1
1000080028,1000117969,2
3010281326,3007738871,1
3010922197,3009382986,1
3006418686,3009442128,1
3004378804,2242829,1
3003813519,3008254880,1
3006484122,3003779775,1
3010162394,3007786836,1
3008975772,1616530,1
3010955218,3001701602,2
3009290063,3005241330,1
3002808041,3000205588,1
3003053170,1641527,1
3008250236,3005676766,1
3005331940,3009205875,1
3005331940,3008857908,2
3004596923,3002729102,3
3000215680,3009194999,1
3010733856,3005205313,1
2129498,1000112409,2
3000204927,3005013963,3
3003576260,3006323887,1
3010836489,3005480647,1
3003381432,1177788,1
3003381432,3001087462,3
3002807297,3003271254,1
3002807297,3009271077,1
3003141724,3001236274,1
3003263118,3009245075,1
2210008,3009346596,1
1383212,3009255610,1
3010087152,1000086892,1
3004043079,3009309732,1
3008585532,3006337440,1
3008585532,3008506867,1
1000492333,3009273413,1
3008846597,3009139723,1
3004971302,3008817713,5
3010563286,3004645011,1
3010737246,3009205735,1
2523257,3009297906,1
3006076314,3009271211,1
3010598266,3009257637,1
3006948403,3009297965,1
3010820545,3004957221,2
3010820545,1527993,1
1217243,3008164301,1
3007021905,3014345240,1
3010823543,1420298,1
3002468086,3004543111,1
3010825955,3009271676,1
3010482178,3004069742,2
3006228598,3009146214,1
3010718653,3018521591,1
3010739242,1077496,1
3006499837,3007410731,2
1000125216,3007005266,1
1000125216,3012459122,1
3003002370,3003973527,1
3003002370,3005374867,1
3003002370,3002857110,2
3010796560,3008236456,1
1000514596,3008750913,1
3009866948,3000210980,1
3009590582,3004516818,1
1519257,1472940,1
3010711931,1000189046,1
1527137,3008950094,1
3010769073,3006082102,1
3008446871,1044231,1
3010839113,3002174993,1
3005781562,3009219403,1
3003802404,3003846669,1
3007349130,1000568184,1
3010751543,3001451489,2
3010751543,3007109258,1
3002992930,3008307275,1
3008613324,2130996,1
3024341,3007400923,2
3004061967,3019056,1
3011055149,3009097818,1
3004443273,3009185589,1
3006769712,3009204568,1
3008981770,1000513635,1
3004640070,3004127495,1
3005210225,3003600362,3
3003353853,1383847,1
3007271263,1823570,1
3007343484,3005732943,1
3009192024,3002600322,1
3010635938,3008842862,1
3006691656,3008058540,2
3010149843,2627208,1
1000305948,3003986222,1
3010728609,3001362772,1
3003447972,3006403682,1
1000119976,3007707409,1
3010738011,3009047848,1
3010738128,3008517755,1
3000287096,3003887583,1
3008402250,3009132835,1
3003887109,3009054762,1
3008231170,3002457563,1
3010349464,1000142677,1
1384453,3010165198,2
3003677831,2120711,1
3010510395,3001677091,1
1316590,3007029318,1
3002808537,3003220485,2
3006143547,3007568124,1
3010712394,3003966610,1
3007018091,3012501275,1
1626491,1000124568,2
3000205967,3009080885,1
3004835647,3008813145,1
3008213711,3008989146,1
3010506849,3009073293,1
3009399806,3007351181,1
3002468086,3008996355,1
3008545334,1021343,3
3004006654,3000280957,1
3010683157,3008920501,1
3005566735,2619635,1
3003619709,3008814202,1
3010349457,3008967717,1
3009501339,3008855333,1
3002806711,3001238012,1
3003965615,3003350319,2
3010667114,1527704,1
3006499837,3003184440,1
3010533926,3002807481,1
3002807173,3008529101,1
3008534548,3008808891,1
1000597585,3003562118,1
1000391015,3008771484,1
3005202703,3008814204,1
3005287250,3004896339,1
3002775853,3002807252,1
3001451326,2939524,1
2011163,3008977823,1
3002821216,3003005746,1
3010392517,1832751,2
3005625732,2024256,2
3006412304,3000210731,1
1282965,2434554,1
3007174596,3002807447,1
3008213711,3005094136,1
3010223386,3003041943,1
3010581040,3003131678,1
3004161432,2000047449,1
3003696942,3008891569,1
3010666567,1038631,4
3010402064,3008682876,1
3003434972,3004932373,1
3004723334,3003013684,2
3001174929,3008937007,1
3004544153,3002937804,1
1000120311,3008756252,1
3007803313,3007749948,1
3008823545,2518579,1
1000118926,1000307651,1
3008723337,3006467894,1
1950222,3008937230,1
3011158388,3001451636,1
3011158388,3008790366,1
1950222,3007196368,1
3004407863,3003362602,1
3006481857,1000222152,1
3010657600,3008922069,1
3009685660,3006523380,1
1019820,3008623180,1
1038197,3001558627,1
3003732116,3005615655,1
3010338088,1717759,2
3004918322,3005140091,1
2618677,3008472488,2
3004820464,3008773541,1
1927976,1618058,2
1000597585,1000159938,1
1000161249,1628454,2
3010633613,2939761,2
3005466325,3003309258,1
3004461391,3005400337,3
3006643956,1000160433,1
3002807260,3008775873,1
3005656140,3008241954,1
3010391925,3006374163,1
1019003,3005307300,1
1019003,3008306009,1
3007581821,3007136419,1
3009718934,3008740112,1
3008932049,3008756381,1
3010370861,2026023,1
3001236851,3008802054,1
3007204218,3008802023,1
3006996287,1000305795,1
1000220240,1017687,1
2246686,2023939,1
1000113612,3004738265,2
3010492449,3008802035,1
3007200605,3008829548,2
1000028052,3008734815,1
3010580365,2128643,4
3009509818,1000220805,1
1000138425,3007576909,1
3010260678,3007067247,1
3010533670,1643741,1
3006174137,3004962704,1
3010285019,3004541289,1
3010285019,3007199862,2
3014669549,2246448,1
3004459274,3008832322,1
3010538416,3008697517,1
3008386908,2410375,1
3004985718,3008718408,1
3008919948,3005869342,1
3007084136,3007561680,1
3004206973,2130687,2
3010247538,1000135824,1
3005021979,3006970766,1
3004490277,3000210927,1
3004490277,3008800816,1
3005306722,3003808848,1
3005306722,3006759075,1
3010093195,2000043855,1
3009509475,3007334016,1
3004951642,3003346160,1
3006624348,3008513435,1
3005409363,3008231206,2
3008071495,3004486512,2
3008448600,3005201285,1
3010349469,3006989604,1
3003302735,3006172673,1
1650293,3008645464,1
3010450840,3006706499,2
3010346131,3003573807,1
3003434972,3003851100,1
3004483441,3008676076,1
3010302732,3006458969,1
3004133725,1070630,1
3006257565,1384276,3
3007322782,2243471,1
3010273514,3008289940,1
3010332063,3003082450,1
3008773783,3002806503,2
3003744377,3007385354,2
3003744377,3005559915,1
3010433194,3002357167,2
1000170338,3008483347,1
3004896392,3003832239,1
3004117396,3003882781,1
1000237659,3008266569,1
3003909192,3001434369,1
1950222,3008615974,1
1950222,3008645468,1
3010267279,1640689,1
3004034796,1000080714,1
3003671775,3002478693,1
3010489800,1000356735,1
3005256547,3008480759,1
3010239945,3004021263,1
1000119936,3008471840,1
3010224777,3008655219,1
3008316000,3004096632,1
3004987365,3005816129,1
3006503102,3003205477,2
3008990081,3008550059,1
3009815000,3008677674,1
3002161292,2510184,2
3010362932,3004615724,1
3006388896,3002592648,2
3006365166,1619734,2
1035703,1518939,1
3010364251,3005372272,1
3004586701,3006370451,1
3010306581,3008523284,1
2022474,3008604546,1
2022474,3002808297,1
3004668624,1000117322,1
3003360907,3008548557,1
3005124189,3007925588,1
1824979,2650141,2
3010283065,3007710619,2
3010074154,2243796,1
3010024957,3003585759,3
3010086972,1000414342,1
3003633738,3008591099,1
3003546340,2010939,2
1824975,3008548567,1
3003407422,3004058334,1
3009864179,3008431126,1
3010366766,3008583301,2
3009510975,3004680543,1
3010102941,3003243737,3
1051558,3008329736,1
3010007624,1049760,1
3010185641,3003299802,2
3003809882,3008468946,1
3003348498,2650090,2
3007351309,1000307183,1
1020139,3004983426,1
3010253531,2573016,1
3010336557,3004021229,1
3010336557,1526470,1
3010336557,3007315690,2
3010292268,3008418608,1
3005720500,1000124777,1
3009992148,1774501,1
3006733171,3007575901,1
3010132195,3005202697,1
3010297730,3003195501,1
3002935417,3008286826,1
3004753417,3008443901,1
3002808503,1770154,1
3006733171,3008429674,1
3004540156,3006616549,1
3010210468,1000115753,2
3009865009,3008494993,1
3007503037,3003701857,3
3006228598,3008353013,1
3006228598,3007119522,1
3004897377,3007405404,1
3010230530,3007939624,2
3005216662,3008420267,1
3010285019,3007289354,2
3010285019,3008175582,2
3009641885,3008082500,1
3009641885,1811212,2
3009707504,3008282269,1
3000278206,3001237145,1
3010260624,3001600976,2
3010132216,1000124280,2
3002937541,1000418126,1
3010227043,3008262421,1
3000204465,3008245855,1
3000960747,3000719767,1
3004294797,1625685,1
3003239568,3003809591,2
3010009409,3008140307,1
2434807,3002895387,3
3009964463,3004818955,2
1970355,3003691790,1
3007648351,2011222,1
3010182935,3004086324,1
3010091389,1873031,1
3010182931,3008347934,1
3010142053,1022618,1
3009429180,3002670491,1
3004512666,3003706321,1
